central_germanic_group = {
	
	graphical_cultures = {
		german_group_coa_gfx
		western_coa_gfx
		western_building_gfx
		western_clothing_gfx
		western_unit_gfx
		dde_hre_clothing_gfx
	}
	
	saxon = {
		
		color = { 155  147  180 }

		cadet_dynasty_names = {
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 5
		
		ethnicities = {
			25 = caucasian_blond
			15 = caucasian_ginger
			35 = caucasian_brown_hair
			25 = caucasian_dark_hair
		}

		mercenary_names = {
			{ name = "mercenary_company_swabian_band" }
			{ name = "mercenary_company_alsace_fighters" }
			{ name = "mercenary_company_alemannic_sellswords" }
		}
	}
	
	bavarian = {
		
		color = { 17  116  193 }

		cadet_dynasty_names = {
			{ "dynnp_von" "dynn_Wittelsbach" }
			{ "dynn_Wittelsbach" }
			{ "dynnp_von" "dynn_O_sterreich" }
			{ "dynnp_von" "dynn_Plain" }
			{ "dynnp_von" "dynn_Wasserburg" }
			{ "dynnp_von" "dynn_Lengenfeld" }
			{ "dynnp_von" "dynn_Eberstein" }
			{ "dynnp_von" "dynn_Andechs" }
			{ "dynnp_von" "dynn_Sulzbach" }
			{ "dynnp_von" "dynn_Bogen" }
			{ "dynnp_von" "dynn_Meissen" }
			{ "dynnp_von" "dynn_Tirol" }
			{ "dynnp_von" "dynn_Abensberg" }
			{ "dynnp_von" "dynn_Leibrechtskirchen" }
			{ "dynnp_von" "dynn_Treven" }
			{ "dynnp_von" "dynn_Attems" }
			{ "dynnp_von" "dynn_SchweipU_nt" }
			{ "dynnp_von" "dynn_Ortenburg" }
			{ "dynnp_von" "dynn_Beetzen" }
			{ "dynnp_von" "dynn_Cham" }
			{ "dynnp_von" "dynn_KA_rnten" }
			{ "dynnp_von" "dynn_Otakar" }
			{ "dynnp_von" "dynn_Landsberg" }
			{ "dynnp_von" "dynn_Raabs" }
			{ "dynnp_von" "dynn_Margrave" }
			{ "dynnp_von" "dynn_Dachau" }
			{ "dynnp_von" "dynn_LechsgmU_nd" }
			{ "dynnp_von" "dynn_Meran" }
			{ "dynnp_von" "dynn_Hardegg" }
			{ "dynnp_von" "dynn_Bamberg" }
			{ "dynnp_von" "dynn_Frontenhausen" }
			{ "dynnp_von" "dynn_Eurasburg" }
			{ "dynnp_von" "dynn_Stein" }
			{ "dynnp_von" "dynn_Friedenthal" }
			{ "dynnp_von" "dynn_Waldenstein" }
			{ "dynnp_von" "dynn_Ansbach" }
			{ "dynnp_von" "dynn_NU_rnberg" }
			{ "dynnp_von" "dynn_Arnim" }
			{ "dynnp_von" "dynn_Oberbayern" }
			{ "dynnp_von" "dynn_Niederbayern" }
			{ "dynnp_von" "dynn_Bibra" }
			{ "dynnp_von" "dynn_Cilli" }
			{ "dynn_Hildemar" }	
			{ "dynn_Runese" }
			{ "dynn_Gross" }
			{ "dynn_Gualch" }
			{ "dynnp_von" "dynn_Liebschau" }
		}

		dynasty_names = {
			{ "dynnp_von" "dynn_Plain" }
			{ "dynnp_von" "dynn_Wasserburg" }
			{ "dynnp_von" "dynn_Lengenfeld" }
			{ "dynnp_von" "dynn_Eberstein" }
			{ "dynnp_von" "dynn_Andechs" }
			{ "dynnp_von" "dynn_Sulzbach" }
			{ "dynnp_von" "dynn_Bogen" }
			{ "dynnp_von" "dynn_Meissen" }
			{ "dynnp_von" "dynn_Landsberg" }
			{ "dynnp_von" "dynn_Raabs" }
			{ "dynnp_von" "dynn_Margrave" }
			{ "dynn_Hildemar" }
			{ "dynn_Runese" }
			{ "dynn_Gross" }
			{ "dynn_Gualch" }
			{ "dynnp_von" "dynn_Dachau" }
			{ "dynnp_von" "dynn_LechsgmU_nd" }
			{ "dynnp_von" "dynn_Abensberg" }
			{ "dynnp_von" "dynn_Leibrechtskirchen" }
			{ "dynnp_von" "dynn_Treven" }
			{ "dynnp_von" "dynn_Attems" }
			{ "dynnp_von" "dynn_SchweipU_nt" }
			{ "dynnp_von" "dynn_Ortenburg" }
			{ "dynnp_von" "dynn_Meran" }
			{ "dynnp_von" "dynn_Hardegg" }
			{ "dynnp_von" "dynn_Bamberg" }
			{ "dynnp_von" "dynn_Frontenhausen" }
			{ "dynnp_von" "dynn_Eurasburg" }
			{ "dynnp_von" "dynn_Stein" }
			{ "dynnp_von" "dynn_Liebschau" }
			{ "dynnp_von" "dynn_Friedenthal" }
			{ "dynnp_von" "dynn_Waldenstein" }
			{ "dynnp_von" "dynn_Ansbach" }
			{ "dynnp_von" "dynn_NU_rnberg" }
			{ "dynnp_von" "dynn_Arnim" }
			{ "dynnp_von" "dynn_Oberbayern" }
			{ "dynnp_von" "dynn_Niederbayern" }
			{ "dynnp_von" "dynn_Beetzen" }
			{ "dynnp_von" "dynn_Bibra" }
			{ "dynnp_von" "dynn_Cilli" }
			{ "dynnp_von" "dynn_Cham" }
			#############HOI4
			 "dynn_Renoir" 
			 "dynn_Thummel"
			 "dynn_Schwarzenberg"
			 "dynn_Schwarzenegger"
			 "dynn_Muller"
			 "dynn_Schmidt"
			 "dynn_Schneider"
			 "dynn_Fischer"
			 "dynn_Meyer"
			 "dynn_Weber"
			 "dynn_Schulz"
			 "dynn_Wagner"
			 "dynn_Hartmann"
			 "dynn_Rall" 
			 "dynn_Barkhorn"
			 "dynn_Becker"
			 "dynn_Hoffmann"
			 "dynn_Graf"
			 "dynn_Erhler"
			 "dynn_Hafner"
			 "dynn_Lipfert"
			 "dynn_Brendel"
			 "dynn_Stotz"
			 "dynn_Kirschner"
			 "dynn_Lang"
			 "dynn_Sturm"
			 "dynn_Beisswenger" 
			 "dynn_Duttmann"
			 "dynn_Wilbs"
			 "dynn_Berglen"
			 "dynn_Behrmann"
			 "dynn_Bruhl"
			 "dynn_Kruger"
			 "dynn_Buchholz"
			 "dynn_Dahmen"
			 "dynn_Ebert"
			 "dynn_Waltz"
			 "dynn_Berkel"
			 "dynn_Fassbender"
			 "dynn_Riemelt" 
			 "dynn_Kieling"
			 "dynn_Ferch"
			 "dynn_Haussman"
			 "dynn_Hasemann"
			 "dynn_Braun"
			 "dynn_Beckmann"
			 "dynn_Eberlein"
			 "dynn_Stein"
			 "dynn_Seitz"
			 "dynn_Retzsch"
			 "dynn_Adler"
			 "dynn_Liebich"
			 "dynn_Tannert" 
			 "dynn_Obermann"
			 "dynn_Wilke"
			 "dynn_Werner"
			 "dynn_Wuthmann"
			 "dynn_Gloger"
			 "dynn_Bioch"
			 "dynn_Edelsheim"
			 "dynn_Wietersheim"
			 "dynn_Stahel"
			 "dynn_Roden"
			 "dynn_Burg"
			 "dynn_vonGablenz"
			 "dynn_Abraham" 
			 "dynn_Glantz"
			 "dynn_Voltz"
			 "dynn_Rodenburg"
			 "dynn_Heim"
			 "dynn_Fremerey"
			 "dynn_Lugmair"
			 "dynn_Neudinger"
			 "dynn_Brenner"
			 "dynn_Deucher"
			 "dynn_Funk"
			 "dynn_Haab"
			 "dynn_Herzog"
			 "dynn_Knusel" 
			 "dynn_Munzinger"
			 "dynn_Naff"
			 "dynn_vonDonatz"
			 "dynn_vonSalisSoglio"
			 "dynn_vonSteiger"
			 "dynn_vonTavel"
			 "dynn_Richter"
			 "dynn_Pieck"
			 "dynn_Rener"
			 "dynn_Adenauer"
			 "dynn_Trieck"
			 "dynn_Wels"
			 "dynn_Thalmann" 
			 "dynn_Hitler"
			 "dynn_vonRundstedt"
			 "dynn_vonKluge"
			 "dynn_Paulus"
			 "dynn_Rommel"
			 "dynn_vonManstein"
			 "dynn_Guderian"
			 "dynn_List"
			 "dynn_vonKleist"
			 "dynn_vonBock"
			 "dynn_Model"
			 "dynn_vonWeichs"
			 "dynn_vonLeeb" 
			 "dynn_Reinhardt"
			 "dynn_Kruger"
			 "dynn_Student"
			 "dynn_vonWitzleben"
			 "dynn_Hoth"
			 "dynn_Blaskowitz"
			 "dynn_Hausser"
			 "dynn_vonKuchler"
			 "dynn_Schulz"
			 "dynn_Jodl"
			 "dynn_Dietrich"
			 "dynn_vonManteuffel"
			 "dynn_Kesselring" 
			 "dynn_Heinrici"
			 "dynn_Hell"
			 "dynn_Steiner"
			 "dynn_Schorner"
			 "dynn_VonZangen"
			 "dynn_Brandenberger"
			 "dynn_vonVietinghoff"
			 "dynn_Haase"
			 "dynn_vonSalmuth"
			 "dynn_Lindemann"
			 "dynn_Wohler"
			 "dynn_Donitz"
			 "dynn_Raeder" 
			 "dynn_Saalwachter"
			 "dynn_Boehm"
			 "dynn_Marschall"
			 "dynn_Lutjens"
			 "dynn_Ciliax"
			 "dynn_Ritter"
			 "dynn_Russell"
			 "dynn_Eppler"
			 "dynn_Kramer"
			 "dynn_Gortz"
			 "dynn_Vogel"
			 "dynn_Armstroff"
			 "dynn_Pastors" 
			 "dynn_Schill"
			 "dynn_Merkel"
			 "dynn_Gerhardt"
			 "dynn_Schiffer"
			 "dynn_Schroder"
			 "dynn_Gysi"
			 "dynn_Kobele"
			 "dynn_Wieker"
			 "dynn_Schneiderhan"
			 "dynn_vonKirchbach"
			 "dynn_Kasdorf"
			 "dynn_Vollmer"
			 "dynn_Schelleis" 
			 "dynn_Robmanith"
			 "dynn_Antoni"
			 "dynn_Wundrak"
			 "dynn_Bohrer"
			 "dynn_Schutz"
			 "dynn_Zorn"
			 "dynn_Rieks"
			 "dynn_Warnecke"
			 "dynn_Blotz"
			 "dynn_Naskrent"
			 "dynn_Mullner"
			 "dynn_Reinhardt"
			 "dynn_Lather" 
			 "dynn_Spiering"
			 "dynn_Schuwirth"
			 "dynn_Stockmann"
			 "dynn_Domrose"
			 "dynn_Freers"
			 "dynn_Ramms"
			 "dynn_Langheld"
			 "dynn_Leinhos"
			 "dynn_Wiermann"
			 "dynn_Pfrengle"
			 "dynn_Thomas"
			 "dynn_Huhn"
			 "dynn_Gawellek" 
			 "dynn_Jahnel"
			 "dynn_Munzlinger"
			 "dynn_Schuett"
			 "dynn_Weigt"
			 "dynn_Backen"
			 "dynn_Marlow"
			 "dynn_Setzer"
			 "dynn_Poschwatta"
			 "dynn_Schnittker"
			 "dynn_Sollfrank"
			 "dynn_Faust"
			 "dynn_Laubenthal"
			 "dynn_vonButler" 
			 "dynn_Hubner"
			 "dynn_Leidenberger"
			 "dynn_Hagemann"
			 "dynn_Spindler"
			 "dynn_Hofmann"
			 "dynn_Baehr"
			 "dynn_Jacobson"
			 "dynn_Pfeffer"
			 "dynn_Buhler"
			 "dynn_See"
			 "dynn_Kneip"
			 "dynn_Albl"
			 "dynn_Kohl" 
			 "dynn_Rohrschneider"
			 "dynn_Grun"
			 "dynn_Nielson"
			 "dynn_Feist"
			 "dynn_Meissel"
			 "dynn_Riechert"
			 "dynn_Schimpf"
			 "dynn_Krause"
			 "dynn_Ruhle"
			 "dynn_Brinkmann"
			 "dynn_Stawitzki"
			 "dynn_Jugel"
			 "dynn_Kaack" 
			 "dynn_Meinhard"
			 "dynn_Martens"
			 "dynn_Deertz"
			 "dynn_Nemeyer"
			 "dynn_Schonbach"
			 "dynn_Endres"
			 "dynn_Steinmeier"
			 "dynn_Lucke"
			 "dynn_Lindner"
			 "dynn_Steinbruck"
			 "dynn_Renner"
			 "dynn_Schuschnigg"
			 "dynn_Klahr" 
			 "dynn_Jansa"
			 "dynn_Bohme"
			 "dynn_Barger"
			 "dynn_Eglseer"
			 "dynn_Rendulic"
			 "dynn_Ringel"
			 "dynn_Kienbauer"
			 "dynn_Zehner"
			 "dynn_vonTrapp"
			 "dynn_Schilhawsky"
			 "dynn_vonAuenrode"
			 "dynn_Klima"
			 "dynn_Schussel" 
			 "dynn_Riess"
			 "dynn_Kock"
			 "dynn_Grusch"
			 "dynn_Baier"
			 "dynn_Commenda"
			 "dynn_Hofer"
			 "dynn_Worgotter"
			 "dynn_Reissner"
			 "dynn_Heidecker"
			 "dynn_Wohlkonig"
			 "dynn_Winkelmayer"
			 "dynn_Christiner"
			 "dynn_Platzner" 
			 "dynn_Kaponig"
			 "dynn_Gruber"
			 "dynn_Potocnik"
			 "dynn_Habersatter"
			 "dynn_Riemer"
			 "dynn_Grunwald"
			 "dynn_Mitterlehner"
			 "dynn_Strache"
			 "dynn_Strolz"
			 "dynn_Glawischnig"
			 "dynn_Porsche"
			 "dynn_Henschel"
			 "dynn_Blohm" 
			 "dynn_Voss"
			 "dynn_Messerschmitt"
			 "dynn_Junkers"
			 "dynn_Focke"
			 "dynn_Wulf"
			 "dynn_Heinkel"
			 "dynn_Dornier"
			 "dynn_Rheinmetall"
			 "dynn_Mauser"
			 "dynn_Opel"
			 "dynn_Krupp"
			 "dynn_Siemens"
			 "dynn_Farben"
			 "dynn_vonBraun"
			 "dynn_Heisenberg"
			 "dynn_vonRichthofen"
			 "dynn_Udet"
			 "dynn_Todt"
			 "dynn_Speer"
			 "dynn_Schacht"
			 "dynn_Schumacher"
			 "dynn_Goebbels"
			 "dynn_Hess"
			 "dynn_Himmler"
			 "dynn_Bormann"
			 "dynn_vonRibbentrop"
			 "dynn_vonNeurath"
			 "dynn_Oster"
			 "dynn_Hugenberg"
			 "dynn_Goerdeler"
			 "dynn_Leber"
			 "dynn_Heuss"
			 "dynn_Canaris"
			 "dynn_Frankenstein"
			 "dynn_Wolfenstein"
			 "dynn_Knispel"
			 "dynn_Carius"
			 "dynn_Bolter"
			 "dynn_Wittman"
			 "dynn_Sandrock"
			 "dynn_Egger"
			 "dynn_Heinz"
			 "dynn_Korner"
			 "dynn_Kerscher"
			 "dynn_Fey"
			 "dynn_Wendorff"
			 "dynn_Barkmann"
			 "dynn_Balthazar"
			 "dynn_Warnick"
			 "dynn_Liztke"
			 "dynn_Bix"
			 "dynn_Strippel"
			 "dynn_Ludwig"
			 "dynn_Seibold"
			 "dynn_Knauth"
			 "dynn_Bromann"
			 "dynn_Ernst"
			 "dynn_Engelmann"
			 "dynn_Brandner"
			 "dynn_Rubbel"
			 "dynn_Weinert"
			 "dynn_vonRohr"
			 "dynn_Junge"
			 "dynn_Amling"
			 "dynn_Heubeck"
			 "dynn_Warmbrunn"
			 "dynn_Kling"
			 "dynn_Kroenke"
			 "dynn_Fiebig"
			 "dynn_Schafer"
			 "dynn_Dallmeier"
			 "dynn_Ustuf"
			 "dynn_Roeder"
			 "dynn_Brandt"
			 "dynn_Casselheim"
			 "dynn_Scholz"
			 "dynn_Deutsch"
			 "dynn_Pfreundtner"
			 "dynn_Himmelskamp"
			 "dynn_Oberloskamp"
			 "dynn_Scharf"
			 "dynn_Riedel"
			 "dynn_Tadje"
			 "dynn_Siegel"
			 "dynn_Roy"
			 "dynn_Herzig"
			 "dynn_Dieter"
			 "dynn_Kirchner"
			 "dynn_Stier"
			 "dynn_Tragner"
			 "dynn_Schram"
			 "dynn_vonRosen"
			 "dynn_Burmester"
			 "dynn_Mennel"
			 "dynn_Sametreiter"
			 "dynn_Vienenz"
			 "dynn_Metzger"
			 "dynn_Adamowitsch"
			 "dynn_Staudegger"
			 "dynn_Teriete"
			 "dynn_Kretshmer"
			 "dynn_Naumann"
			 "dynn_Fritz"
			 "dynn_Dahlkem"
			 "dynn_Holzer"
			 "dynn_Rempel"
			 "dynn_Hartelt"
			 "dynn_Feldheim"
			 "dynn_Gussnerlach"
			 "dynn_Engel"
			 "dynn_Spielmann"
			 "dynn_Christen"
			 "dynn_Bruins"
			 "dynn_Jaenicke"
			 "dynn_Sachs"
			 "dynn_Hurdelbrink"
			 "dynn_Freyer"
			 "dynn_Beyer"
			 "dynn_Reginito"
			 "dynn_Langanke"
			 "dynn_Fromme"
			 "dynn_Oberhaber"
			 "dynn_Bourzel"
			 "dynn_Bake"
			 "dynn_Deutsche"
			 "dynn_Osterreichisch"
			 "dynn_Schweizerisch"
			 "dynn_Preuben"
			 "dynn_Gotisch"
			 "dynn_Beckenbauer"
			 "dynn_Matthaus"
			 "dynn_Kahn"
			 "dynn_Ballack"
			 "dynn_Low"
			 "dynn_Gotze"
			 "dynn_Carstein"
			 "dynn_Kemmler"
			 "dynn_Ghorst"
			 "dynn_Kroos"
		}

		male_names = {
			Adalbert Adalwin Adolf Albrecht Altmann Amelrich Andreas Anno Aribo Arnold Arnulf Azzo
			Berengar Bernhard Berthold
			Dietmar Dietpold Dietrich Dietwin
			Eberhard Ekbert Ekkehard Ellenhard Engelbert Engelschalk Erich Ernst Eticho Ezzo
			Friedrich
			Garibald Gebhard Gerhard Gerold Gottfried Grimoald Gundakar Guntbald Guntbert Guntpolt
			Hadmar Hartneid Hartwig Heilwich Heinrich Hereswind Heribert Hermann Herold Hugbert Hugo
			Isanrich
			Jakob Johann
			Konrad Kuno
			Lampert Lantfrid Lantpert Leutold Liupolt Liutfrid Lothar Ludolf Ludwig Luitpold Luther
			Markwart Matthias Meinhard
			Odilo Otakar Otto
			Philipp Poppo
			Rapoto Rasso Richer Rizzo Rothard Rudolf Ruprecht RU_diger
			Stephan Siegfried Sieghart
			Tassilo
			Udalschalk Udo Ulrich
			Weichart Weickhard Wenzel Werigand Wernher Wiknand Wilhelm Wolfgang Wolfram	
		}
		female_names = {
			Adelheid Agnes Andaberta Anna
			Beatrix Berta Bertha Biltrude
			Christine
			Elisabeth Eugenia Emma Eilika Euphemia
			Gerberga Gerbirg Gertrud Gertrude Gisela Guntrud
			Haziga Hedwig Heilika Helene Hemma Hildegarde
			Ida Imma Ingelrade Irmingard
			Judith Jutta
			Katharina Klara Kunigunde Kunizza
			Luitgard Liutswind
			Mathilde Margarethe Mechthild
			Pilihilde
			Ramhilde Richgard Richardis Richenza Richwara
			Seburg Sophia Susanna
			Tuta Theodorata Theodelinda
			Ulrike Uta
			Waldrada Wartrun Willa Willibirg
		}
		dynasty_of_location_prefix = "dynnp_von"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 5
		father_name_chance = 10
		patronym_suffix_male = "dynnpat_suf_son"
		patronym_suffix_female = "dynnpat_suf_son"
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 5
		
		ethnicities = {
			25 = caucasian_blond
			15 = caucasian_ginger
			35 = caucasian_brown_hair
			25 = caucasian_dark_hair
		}

		mercenary_names = {
			{ name = "mercenary_company_bavarian_band" }
			{ name = "mercenary_company_tyrol_warriors" }
		}
	}
	
	frisian = {	#Consider this to be "old frisian", in the times of "Frankish" culture, so 760s and before.
		# Effectively, this culture isn't playable in game
	
		graphical_cultures = {
			frisian_coa_gfx
		}
		
		color = { 138  69  166 }

		dynasty_names = {
            "dynn_Abdena"
            "dynn_Allena"
            "dynn_Andringa"
            "dynn_Bauwenga"
            "dynn_Beninga"
            "dynn_Boltinge"
            "dynn_Botta"
            "dynn_Buning"
            "dynn_Butzel"
            "dynn_Cammingha"
            "dynn_Cirksema"
            "dynn_Clant"
            "dynn_Coenders"
            "dynn_Cordinghe"
            "dynn_Dives"
            "dynn_Ewsum"
            "dynn_Folkerdinga"
            "dynn_Gaykema"
            "dynn_Ghetzerka"
            "dynn_Gockinga"
            "dynn_Goltraven"
            "dynn_Haijkama"
            "dynn_Harting"
            "dynn_Heddama"
            "dynn_Hedegu"
            "dynn_Hedinge"
            "dynn_Hornada"
            "dynn_Hornekingh"
            "dynn_Houwerda"
            "dynn_Huginge"
            "dynn_Huninga"
            "dynn_Huwenga"
            "dynn_Idzarda"
            "dynn_Ildsisma"
            "dynn_Jarges"
            "dynn_Kalemere"
            "dynn_Kater"
            "dynn_Korenporta"
            "dynn_Kote"
            "dynn_Lewe"
            "dynn_Manninga"
            "dynn_Martena"
            "dynn_Meckema"
            "dynn_Mernseta"
            "dynn_Niding"
            "dynn_Oenema"
            "dynn_Omken"
            "dynn_Ommeloop"
            "dynn_Onsta"
            "dynn_Papinge"
            "dynn_Poder"
            "dynn_Pol"
            "dynn_Popinghe"
            "dynn_Potens"
            "dynn_Reding"
            "dynn_Remian"
            "dynn_Rengers"
            "dynn_Rickwardsma"
            "dynn_Ripperda"
            "dynn_Rodmersma"
            "dynn_Schulte"
            "dynn_Serda"
            "dynn_Sickinge"
            "dynn_Spegel"
            "dynn_Stickel"
            "dynn_Suanckerus"
            "dynn_Swaneke"
            "dynn_Tayingha"
            "dynn_Tiddinga"
            "dynn_Tjarksena"
            "dynn_Ukena"
            "dynn_Umbelap"
            "dynn_Wiemken"
            { "dynnp_de" "dynn_Aggere" }
            { "dynnp_de" "dynn_Helpman" }
            { "dynnp_de" "dynn_Mepsche" }
            { "dynnp_van" "dynn_Hallum" }
			"dynn_StO_rr"
			"dynn_Borg"
			"dynn_KrA_ka"
			"dynn_Mikli"
			"dynn_SmiD_r"
			"dynn_MO_ring"
			"dynn_GA_rdske2"
			"dynn_Trolli"
			"dynn_Kven"
			"dynn_Toki"
			"dynn_HA_rde"
			"dynn_Eyjing"
			"dynn_Orming"
			"dynn_GoD_i"
			"dynn_AustmaD_r"
			"dynn_HA_vi"
			"dynn_Rakki"
			"dynn_Skrauti"
			"dynn_Snarfari"
			"dynn_Strangi"
			"dynn_Snjalli"
			"dynn_SU_rr"
			"dynn_SkA_ld"
			"dynn_Viss"
			"dynn_T_rymr"
			"dynn_T_vari"
			"dynn_O_lfU_ss"
			"dynn_O_rn"
			"dynn_HvI_ti"
			"dynn_Sterki"
			"dynn_AuD_gi"
			"dynn_RauD_i"
			"dynn_Spaki"
			"dynn_Svarti"
			"dynn_Rammi"
			"dynn_MjO_vi"
			"dynn_RI_ki"
			"dynn_Lambi"
			"dynn_Skarfr"
			"dynn_SkA_l"
			"dynn_Sleggja"
			"dynn_SmjO_r"
			"dynn_Stjarna"
			"dynn_StrU_gr"
			"dynn_SA_lendingr"
			"dynn_SU_rr"
			"dynn_SA_lingr"
			"dynn_Trausti"
			"dynn_VeD_r"
			"dynn_VA_mU_li"
			"dynn_VA_ni"
			"dynn_T_istill"
			"dynn_T_jO_fi"
			"dynn_T_ynning"
			"dynn_Byrrnesson"
			"dynn_VeO_y"
			"dynn_Eirikson"
			"dynn_Sognsdal"
			"dynn_Gunarrson"
			"dynn_Firdi"
        }
		
		male_names = {
			Adelbrik Aitet Aldgisl Audulf Auutet Avin Avo Avuko Avutet Bavo Bentet Bernhard Blekulf Blithulf Brunhard
			Bubo BO_io Edulf Egildeg Eilbern Eilherd Eilulf Eilward Eldei Elderd Elhard Engilbald Enhard Entet Esulf Euitet
			Euuerhard ET_elbern ET_elulf ET_elwi Focko Folcbald Folkbern Folkhard Folkward Frethirik Frethold Frethuhard Frethwi
			Frithunath Geldulf Geltet Gerbald Gerbrand Gerbruht Gerdeg Gerhard Gerold Gerulf Gerwar
			Gosse Habo Haring Hathuward Hebetet Helibad Hessel Hobern Hoitet HroT_hard HroT_ward Juw Liaftet Liudbad
			Liudbald Liudger Liudgod Liudulf Liudward Liuppo Lubbiko Magnus Meginbraht Meginhard
			Meginulf Meintet Menbold Menfrid Menger Menhard Menhold Meniko Mentet Menward Merulf Miginward Notheri
			Occo Odo Osnath OsnoT_ Popetet Poppo Raeddeg Rauantet Redbad Reginhard Reinbern Reinier
			Renhard Renward Riklef Rikwi Rodbern Saco Salaco Sibod Sibraht Sidei Sikke Silef Siward Siwi
			Sjoerd Sytse Taco Tadaco Tado Thancward Thankbern Thiadbold Thiadbrund Thiaddi Thiaderd
			Thiadulf Thiadward Thiadwi Thiedold Thonkrik Wambald Wening Wentet Wibad Wibraht Wibrund Wiftet Wigbald Wigerd
			Wihard Wilbrand Wilco Wiltet Wulfnoth Ygo
		}
		female_names = {
			Aleberna Alena Aleydis Alretieren Amalburga Amelgeir Atghardis Aue Auesoete Badeloghen Baua Berta
			Bet Breghlent Brundonis Dieuwke Douwen Eingeliadis Elke Emgelberna Erkenradis Ermegardis
			Esa Femke Fenna Folqui Gerburgis Ghela Ghodelde Hadewigis Heike Hersewindis Hodine Imma Imsoete Inka
			Itsburgis Jeltsje Lenildis Liedelde Liudburgis Lutghardis Lys Maike Mareike Mette Minke Nienke
			Rengnalda Volcwiif Wendelmodis Wiebke Wobbe Yda Ymmekine E_lidis
		}

		dynasty_of_location_prefix = "dynnp_von"

		patronym_suffix_male = "dynnpat_suf_sson"
		patronym_suffix_female = "dynnpat_suf_sdohtor"
		always_use_patronym = yes	

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 30
		mat_grf_name_chance = 10
		father_name_chance = 5
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 20
		mat_grm_name_chance = 40
		mother_name_chance = 5

		ethnicities = {
			25 = caucasian_blond
			15 = caucasian_ginger
			35 = caucasian_brown_hair
			25 = caucasian_dark_hair
		}
	}
	
	
flemish = {	
	
		graphical_cultures = {
			frisian_coa_gfx
		}

		color = { 118  193  153 }

		cadet_dynasty_names = {
			{ "dynnp_van" "dynn_Loon" }
			{ "dynnp_von" "dynn_Geldern" }
			{ "dynnp_van" "dynn_Bonen" }
			{ "dynnp_van" "dynn_Sulzbach" }
			{ "dynnp_van" "dynn_Wassemberg" }
			{ "dynnp_van" "dynn_Geldern" }
			{ "dynnp_van" "dynn_Bergh" }
			{ "dynnp_van" "dynn_Brabant" }
			{ "dynnp_van" "dynn_Namen" }
			{ "dynnp_van" "dynn_Loon" }
			{ "dynnp_van" "dynn_Heinsberg" }
			{ "dynnp_van" "dynn_Susa" }
			{ "dynnp_van" "dynn_Egmond" }
			{ "dynnp_van" "dynn_Amstel" }
			{ "dynnp_van" "dynn_Arkel" }
			{ "dynnp_van" "dynn_Boutershem" }
			{ "dynnp_van" "dynn_Brederode" }
			{ "dynnp_van" "dynn_Brunesheim" }
			{ "dynnp_van" "dynn_Breda" }
			{ "dynnp_van" "dynn_Heemskerk" }
			{ "dynnp_van" "dynn_Gaveren" }
			{ "dynnp_van" "dynn_Glymes" }
			{ "dynnp_van" "dynn_Grimberghe" }
			{ "dynnp_van" "dynn_Hurne" }
			{ "dynnp_van" "dynn_Renesse" }
			{ "dynnp_van" "dynn_Wesemael" }
			{ "dynnp_van" "dynn_Wassenaer" }
			{ "dynnp_van" "dynn_Rheden" }
			{ "dynnp_van" "dynn_Bronckhorst" }
			{ "dynnp_van" "dynn_Keppel" }
			{ "dynnp_van" "dynn_Voorst" }
			{ "dynnp_van" "dynn_Lathum" }
			{ "dynnp_van" "dynn_Swane" }
			{ "dynnp_van" "dynn_Wisch" }
			{ "dynnp_van" "dynn_Kamerijk" }
			{ "dynnp_van" "dynn_Visquard" }
			{ "dynnp_van" "dynn_Groothusen" }
			{ "dynnp_van" "dynn_Cuijck" }
			{ "dynnp_van" "dynn_Bierum" }
			{ "dynnp_van" "dynn_Rhenen" }
			{ "dynnp_van" "dynn_Are" }
			{ "dynnp_van" "dynn_Randerath" }
			{ "dynnp_van" "dynn_Sierck" }
			{ "dynnp_van" "dynn_Berthout" }
			{ "dynnp_van" "dynn_Diest" }
			{ "dynnp_van" "dynn_Voorne" }
			{ "dynnp_van" "dynn_Naaldwijk" }
			{ "dynnp_de" "dynn_Moravia" }
			{ "dynnp_van" "dynn_Yperen" }
			{ "dynnp_van" "dynn_Zeeland" }
			"dynn_Chamillart"
			"dynn_Fournier"
			"dynn_Saint-Gilles"
			"dynn_Luneville"
			"dynn_Puy_du_Fou"
			"dynn_Le_Tellier"
			"dynn_Estouteville"
			"dynn_Nicolay"
			"dynn_Barrois"
			"dynn_Matfrieding"
			"dynn_Litpolden"
			"dynn_Fergant"
			"dynn_Gladius_Christi"
			"dynn_Chabot"
			"dynn_ClE_ment"
			"dynn_Ledur"
			"dynn_La_FertE_"
			"dynn_Grenier"
			"dynn_PantalE_on"
			"dynn_Mercadier"
			"dynn_St__Genes"
			"dynn_Vienne"
